code,floor,shortName
SHB,HNX,Ngân hàng SG HN
BVS,HNX,CK Bảo Việt
SSC,HNX,Giống cây miền Nam
TKU,HNX,C.Nghiệp Tung Kuang
MSC,HNX,Dịch vụ Phú Nhuận
VCC,HNX,CTCP Vinaconex 25
SGC,HNX,XNK Sa Giang
STP,HNX,CN T.mại Sông Đà
CTB,HNX,Bơm Hải Dương
ALT,HNX,Văn hoá Tân Bình
THT,HNX,Than Hà Tu
TCS,HNX,Than Cao Sơn
TC6,HNX,Than Cọc Sáu
TXM,HNX,Thạch cao Xi măng
TDN,HNX,Than Đèo Nai
TTT,HNX,T.mại Tây Ninh
GDW,HNX,Cấp nc Gia Định
VDL,HNX,Th.phẩm Lâm Đồng
KMT,HNX,Kim khí Miền Trung
SD9,HNX,CTCP Sông Đà 9
SDT,HNX,CTCP Sông Đà 10
PVC,HNX,Hóa chất & DV dầu khí
LBE,HNX,Sách Long An
NSC,HNX,Giống cây trồng TW
CJC,HNX,Cơ điện M.Trung
DHI,HNX,
HTP,HNX,In SGK Hòa Phát
NLC,HNX,
PTS,HNX,V.tải Petro H.Phòng
SJE,HNX,CTCP Sông Đà 11
TPH,HNX,Sách giáo khoa HN
VC2,HNX,Xây dựng VINA2
VMC,HNX,CTCP VIMECO
VTV,HNX,N.lượng & M.trg VICEM
VC1,HNX,CTCP xây dựng số 1
CMC,HNX,CTCP Đầu tư CMC
EBS,HNX,Sách Giáo Dục HN
HJS,HNX,Th.điện Nậm Mu
HLY,HNX,Viglacera Hạ Long I
HPS,HNX,
MCO,HNX,CTCP MCO Việt Nam
PAN,HNX,CTCP Tập đoàn PAN
PJC,HNX,V.tải Petro HN
POT,HNX,Thiết bị Bưu Điện
S55,HNX,CTCP Sông Đà 505
S64,HNX,
S91,HNX,
S99,HNX,CTCP SCI
SD6,HNX,CTCP Sông Đà 6
SDA,HNX,CTCP Simco Sông Đà
SDC,HNX,Tư vấn sông Đà
SNG,HNX,
VNC,HNX,TĐ Vinacontrol
DNP,HNX,CTCP Nhựa Đồng Nai
VGP,HNX,Cảng rau quả
TMC,HNX,T.mại XNK Thủ Đức
PLC,HNX,Hóa dầu Petrolimex
SD5,HNX,CTCP Sông Đà 5
SIC,HNX,CTCP ANI
STC,HNX,Sách T.bị HCM
SAF,HNX,Th.phẩm SAFOCO
SD4,HNX,CTCP Sông Đà 4
CIC,HNX,
DAE,HNX,Sách Giaó dục ĐN
NBC,HNX,Than Núi Béo
NST,HNX,CTCP Ngân Sơn
PSC,HNX,V.tải Petro SG
TLC,HNX,
YSC,HNX,
SDN,HNX,CTCP Sơn Đồng Nai
SFN,HNX,Dệt lưới Sài Gòn
SJ1,HNX,N.nghiệp Hùng Hậu
SGD,HNX,Sách Giáo dục HCM
SKS,HNX,
SSS,HNX,
PVG,HNX,Kinh doanh LPG
MAS,HNX,DV sân bay Đà Nẵng
SDU,HNX,Đô thị Sông Đà
PGS,HNX,Kinh doanh khí Miền Nam
RCL,HNX,Địa ốc Chợ Lớn
LHC,HNX,Th.lợi Lâm Đồng
BAX,HNX,CTCP Thống Nhất
NBP,HNX,Nh.điện Ninh Bình
BTW,HNX,Cấp nước Bến Thành
NSN,HNX,
LO5,HNX,CTCP Lilama 5
CET,HNX,HTC HOLDING
WCS,HNX,Bến xe miền Tây
SD2,HNX,CTCP Sông Đà 2
VMI,HNX,K.sản Đ.tư VISACO
L61,HNX,CTCP LILAMA 69-1
DST,HNX,ĐT Sao Thăng Long
PSI,HNX,CK Dầu khí
IDC,HNX,TCT IDICO
C92,HNX,Xây dựng 492
VND,HNX,VNDIRECT
TNG,HNX,Đ.tư T.mại TNG
HCT,HNX,V.tải xi măng H.Phòng
SJC,HNX,CTCP Sông Đà 1.01
PDC,HNX,D.lịch DK Ph.Đông
MDC,HNX,Than Mông Dương
HLC,HNX,Than Hà Lầm
CLH,HNX,Xi măng La Hiên
HPR,HNX,
HEV,HNX,Sách ĐH - Dạy nghề
KLS,HNX,
TST,HNX,DV KT Viễn thông
HCC,HNX,Bê tông Hòa Cẩm
TJC,HNX,DV V.tải & T.mại
VCS,HNX,CTCP VICOSTONE
VC3,HNX,TẬP ĐOÀN NAM MÊ KÔNG
TAS,HNX,
KMF,HNX,
SVS,HNX,
VC7,HNX,Xây dựng số 7
CAP,HNX,Lâm Nông Sản Y.Bái
NGC,HNX,Th.sản Ngô Quyền
LUT,HNX,ĐT XD Lương Tài
NVC,HNX,
SRA,HNX,Sara Việt Nam
VC6,HNX,Xây dựng Visicons
HBE,HNX,T.bị trg học H.Tĩnh
TVD,HNX,Than Vàng Danh
BAB,HNX,Ngân hàng Bắc Á
NVB,HNX,Ngân hàng Quốc Dân
X20,HNX,CTCP X20
HUT,HNX,CTCP TASCO
L62,HNX,CTCP Lilama 69-2
L18,HNX,Xây dựng số 18
APS,HNX,Chứng khoán APEC
BLF,HNX,Thủy sản Bạc Liêu
L43,HNX,CTCP Lilama 45.3
ONE,HNX,Truyền thông số 1
CTC,HNX,CTCP Gia Lai CTC
TV4,HNX,Xây dựng điện 4
SDS,HNX,
QTC,HNX,C.trình GTVT Q.Nam
KKC,HNX,CTCP Kim khí KKC
VE1,HNX,XD Điện VNECO 1
